0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.74928854	0.74743928	0.74560806	0.74379471	0.74199907	0.74022101	0.73846036	0.73671698	0.73499072	0.73328145	0.73158901	0.72991326	0.72825407	0.72661130	0.72498480	0.72337446	0.72178012	0.72020166	0.71863895	0.71709186	0.71556026	0.71404402	0.71254302	0.71105713	0.70958622	0.70813019	0.70668891	0.70526225	0.70385009	0.70245233	0.70106885	0.69969953	0.69834425	0.69700290	0.69567161	0.69434414	0.69302036	0.69170071	0.69038390	0.68907495	0.68775551	0.68649417	0.68503572	0.68433149	0.68084080	0.68780265	0.65652876	0.75000000	0.63901879	0.47594644	0.51135186	0.49931873	0.50055074	0.49858085	0.49798405	0.49774395	0.49836041	0.50010998	0.50296607	0.50884987	0.51278496	0.53736273	0.50200737	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000
0.66383702	0.70061785	0.72262672	0.73364753	0.73956733	0.74265226	0.74435212	0.74532799	0.74593021	0.74632951	0.74661281	0.74682330	0.74698276	0.74710213	0.74718693	0.74723996	0.74726268	0.74725586	0.74721993	0.74715515	0.74706169	0.74693968	0.74678922	0.74661039	0.74640328	0.74616797	0.74590453	0.74561303	0.74529354	0.74494612	0.74457083	0.74416774	0.74373690	0.74327849	0.74279269	0.74227954	0.74173909	0.74117139	0.74057648	0.73995440	0.73930519	0.73862889	0.73792552	0.73719512	0.73643772	0.73565335	0.73484202	0.73400377	0.73313860	0.73224653	0.73132759	0.73038178	0.72940911	0.72840958	0.72738322	0.72632999	0.72525002	0.72414283	0.72301020	0.72184547	0.72067343	0.71940172	0.71837428	0.71631048	0.71798572	0.70569632	0.74628161	0.60472092	0.75277571	0.75753712	0.75590807	0.75692242	0.75750610	0.75845231	0.75960782	0.76116056	0.76331079	0.76647542	0.77165429	0.79319921	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	0.90330335	0.76624917	0.75873816	0.75660293	0.75528503	0.66701272	0.54637860	0.45299775	0.37557749	0.32363396	0.24940235	0.30515324	0.50372824	0.58743044
0.70534572	0.70534732	0.70534247	0.70534009	0.70533857	0.70533793	0.70533769	0.70533767	0.70533777	0.70533793	0.70533811	0.70533831	0.70533852	0.70533872	0.70533893	0.70533914	0.70533935	0.70533956	0.70533977	0.70533998	0.70534019	0.70534039	0.70534060	0.70534080	0.70534101	0.70534121	0.70534142	0.70534162	0.70534182	0.70534202	0.70534222	0.70534242	0.70534261	0.70534281	0.70534301	0.70534320	0.70534339	0.70534358	0.70534378	0.70534396	0.70534415	0.70534434	0.70534453	0.70534471	0.70534490	0.70534508	0.70534526	0.70534544	0.70534562	0.70534579	0.70534597	0.70534614	0.70534631	0.70534649	0.70534666	0.70534682	0.70534699	0.70534716	0.70534732	0.70534748	0.70534763	0.70534785	0.70534776	0.70534885	0.70534546	0.70535760	0.70529749	0.70530170	0.70471922	0.70245307	0.70349845	0.70348628	0.70369761	0.70383183	0.70396713	0.70408671	0.70419623	0.70429738	0.70438609	0.70448173	0.70452270	0.70471291	0.70434795	0.70496875	0.70305798	0.70378799	0.70351280	0.70350493	0.70340850	0.70332544	0.70322494	0.70311541	0.70298871	0.70286160	0.70266293	0.70265937	0.70176711	0.70384507	0.70520075	0.70532426
0.70031577	0.70941000	0.71659869	0.72081332	0.72404902	0.72664126	0.72894269	0.73108256	0.73313926	0.73514877	0.73713019	0.73909287	0.74104155	0.74297860	0.74490520	0.74682191	0.74872900	0.75062659	0.75251471	0.75439337	0.75556626	0.75561037	0.75565442	0.75569840	0.75574232	0.75578616	0.75582994	0.75587365	0.75591728	0.75596085	0.75600434	0.75604776	0.75609111	0.75613438	0.75617758	0.75622070	0.75626375	0.75630672	0.75634961	0.75639243	0.75643517	0.75647782	0.75652040	0.75656290	0.75660532	0.75664766	0.75668991	0.75673209	0.75677418	0.75681618	0.75685811	0.75689995	0.75694170	0.75698337	0.75702497	0.75706653	0.75710806	0.75714955	0.75719102	0.75723242	0.75727386	0.75731500	0.75735711	0.75739540	0.75744782	0.75744660	0.75764119	0.73334834	0.75824890	0.75977921	0.75950407	0.75968075	0.75972056	0.75979083	0.75984367	0.75989059	0.75992666	0.75994868	0.75996083	0.75993151	0.75996145	0.75964874	0.76051343	0.75608643	0.53700371	0.58045775	0.56059358	0.55697936	0.54825560	0.54028256	0.53164307	0.52286867	0.51359382	0.50413118	0.49173740	0.48642922	0.45221531	0.52597021	0.66496582	0.67325907
0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.38093288	0.16225057	0.18556507	0.15567816	0.13838274	0.11922451	0.10190110	0.08572085	0.07049596	0.05593624	0.04165807	0.02720842	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.08168674	0.26344843	0.39164972	0.53035497	0.68244429	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000
0.76488468	0.76488462	0.76488456	0.76488450	0.76488445	0.76488439	0.76488434	0.76488428	0.76488423	0.76488417	0.76488412	0.76488405	0.76488408	0.76488372	0.76488485	0.76488080	0.76490084	0.76489943	0.76509359	0.76584898	0.76550052	0.76550457	0.76543413	0.76538939	0.76534429	0.76530443	0.76526792	0.76523421	0.76520464	0.76517276	0.76515910	0.76509570	0.76521735	0.76501042	0.76564734	0.76540400	0.76549573	0.76549836	0.76553050	0.76555819	0.76559169	0.76562820	0.76567043	0.76571280	0.76577902	0.76578021	0.76607763	0.76538498	0.76493308	0.76489191	0.76488476	0.76488423	0.76488584	0.76488664	0.76488714	0.76488736	0.76488744	0.76488744	0.76488741	0.76488736	0.76488730	0.76488723	0.76488716	0.76488709	0.76488702	0.76488695	0.76488688	0.76488681	0.76488674	0.76488667	0.76488660	0.76488654	0.76488647	0.76488640	0.76488633	0.76488626	0.76488619	0.76488613	0.76488606	0.76488599	0.76488593	0.76488586	0.76488580	0.76488573	0.76488566	0.76488560	0.76488554	0.76488547	0.76488541	0.76488535	0.76488528	0.76488522	0.76488516	0.76488510	0.76488503	0.76488497	0.76488491	0.76488485	0.76488479	0.76488474
0.75685811	0.75689995	0.75694170	0.75698337	0.75702497	0.75706653	0.75710806	0.75714955	0.75719102	0.75723242	0.75727386	0.75731500	0.75735711	0.75739540	0.75744782	0.75744660	0.75764119	0.73334834	0.75824890	0.75977921	0.75950407	0.75968075	0.75972056	0.75979083	0.75984367	0.75989059	0.75992666	0.75994868	0.75996083	0.75993151	0.75996145	0.75964874	0.76051343	0.75608643	0.53700371	0.58045775	0.56059358	0.55697936	0.54825560	0.54028256	0.53164307	0.52286867	0.51359382	0.50413118	0.49173740	0.48642922	0.45221531	0.52597021	0.66496582	0.67325907	0.70031577	0.70941000	0.71659869	0.72081332	0.72404902	0.72664126	0.72894269	0.73108256	0.73313926	0.73514877	0.73713019	0.73909287	0.74104155	0.74297860	0.74490520	0.74682191	0.74872900	0.75062659	0.75251471	0.75439337	0.75556626	0.75561037	0.75565442	0.75569840	0.75574232	0.75578616	0.75582994	0.75587365	0.75591728	0.75596085	0.75600434	0.75604776	0.75609111	0.75613438	0.75617758	0.75622070	0.75626375	0.75630672	0.75634961	0.75639243	0.75643517	0.75647782	0.75652040	0.75656290	0.75660532	0.75664766	0.75668991	0.75673209	0.75677418	0.75681618
0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.38093288	0.16225057	0.18556507	0.15567816	0.13838274	0.11922451	0.10190110	0.08572085	0.07049596	0.05593624	0.04165807	0.02720842	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.08168674	0.26344843	0.39164972	0.53035497	0.68244429	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000
0.70534597	0.70534614	0.70534631	0.70534649	0.70534666	0.70534682	0.70534699	0.70534716	0.70534732	0.70534748	0.70534763	0.70534785	0.70534776	0.70534885	0.70534546	0.70535760	0.70529749	0.70530170	0.70471922	0.70245307	0.70349845	0.70348628	0.70369761	0.70383183	0.70396713	0.70408671	0.70419623	0.70429738	0.70438609	0.70448173	0.70452270	0.70471291	0.70434795	0.70496875	0.70305798	0.70378799	0.70351280	0.70350493	0.70340850	0.70332544	0.70322494	0.70311541	0.70298871	0.70286160	0.70266293	0.70265937	0.70176711	0.70384507	0.70520075	0.70532426	0.70534572	0.70534732	0.70534247	0.70534009	0.70533857	0.70533793	0.70533769	0.70533767	0.70533777	0.70533793	0.70533811	0.70533831	0.70533852	0.70533872	0.70533893	0.70533914	0.70533935	0.70533956	0.70533977	0.70533998	0.70534019	0.70534039	0.70534060	0.70534080	0.70534101	0.70534121	0.70534142	0.70534162	0.70534182	0.70534202	0.70534222	0.70534242	0.70534261	0.70534281	0.70534301	0.70534320	0.70534339	0.70534358	0.70534378	0.70534396	0.70534415	0.70534434	0.70534453	0.70534471	0.70534490	0.70534508	0.70534526	0.70534544	0.70534562	0.70534579
0.75685811	0.75689995	0.75694170	0.75698337	0.75702497	0.75706653	0.75710806	0.75714955	0.75719102	0.75723242	0.75727386	0.75731500	0.75735711	0.75739540	0.75744782	0.75744660	0.75764119	0.73334834	0.75824890	0.75977921	0.75950407	0.75968075	0.75972056	0.75979083	0.75984367	0.75989059	0.75992666	0.75994868	0.75996083	0.75993151	0.75996145	0.75964874	0.76051343	0.75608643	0.53700371	0.58045775	0.56059358	0.55697936	0.54825560	0.54028256	0.53164307	0.52286867	0.51359382	0.50413118	0.49173740	0.48642922	0.45221531	0.52597021	0.66496582	0.67325907	0.70031577	0.70941000	0.71659869	0.72081332	0.72404902	0.72664126	0.72894269	0.73108256	0.73313926	0.73514877	0.73713019	0.73909287	0.74104155	0.74297860	0.74490520	0.74682191	0.74872900	0.75062659	0.75251471	0.75439337	0.75556626	0.75561037	0.75565442	0.75569840	0.75574232	0.75578616	0.75582994	0.75587365	0.75591728	0.75596085	0.75600434	0.75604776	0.75609111	0.75613438	0.75617758	0.75622070	0.75626375	0.75630672	0.75634961	0.75639243	0.75643517	0.75647782	0.75652040	0.75656290	0.75660532	0.75664766	0.75668991	0.75673209	0.75677418	0.75681618
0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.38093288	0.16225057	0.18556507	0.15567816	0.13838274	0.11922451	0.10190110	0.08572085	0.07049596	0.05593624	0.04165807	0.02720842	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.08168674	0.26344843	0.39164972	0.53035497	0.68244429	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000	0.75000000
0.76488476	0.76488423	0.76488584	0.76488664	0.76488714	0.76488736	0.76488744	0.76488744	0.76488741	0.76488736	0.76488730	0.76488723	0.76488716	0.76488709	0.76488702	0.76488695	0.76488688	0.76488681	0.76488674	0.76488667	0.76488660	0.76488654	0.76488647	0.76488640	0.76488633	0.76488626	0.76488619	0.76488613	0.76488606	0.76488599	0.76488593	0.76488586	0.76488580	0.76488573	0.76488566	0.76488560	0.76488554	0.76488547	0.76488541	0.76488535	0.76488528	0.76488522	0.76488516	0.76488510	0.76488503	0.76488497	0.76488491	0.76488485	0.76488479	0.76488474	0.76488468	0.76488462	0.76488456	0.76488450	0.76488445	0.76488439	0.76488434	0.76488428	0.76488423	0.76488417	0.76488412	0.76488405	0.76488408	0.76488372	0.76488485	0.76488080	0.76490084	0.76489943	0.76509359	0.76584898	0.76550052	0.76550457	0.76543413	0.76538939	0.76534429	0.76530443	0.76526792	0.76523421	0.76520464	0.76517276	0.76515910	0.76509570	0.76521735	0.76501042	0.76564734	0.76540400	0.76549573	0.76549836	0.76553050	0.76555819	0.76559169	0.76562820	0.76567043	0.76571280	0.76577902	0.76578021	0.76607763	0.76538498	0.76493308	0.76489191
0.70031577	0.70941000	0.71659869	0.72081332	0.72404902	0.72664126	0.72894269	0.73108256	0.73313926	0.73514877	0.73713019	0.73909287	0.74104155	0.74297860	0.74490520	0.74682191	0.74872900	0.75062659	0.75251471	0.75439337	0.75556626	0.75561037	0.75565442	0.75569840	0.75574232	0.75578616	0.75582994	0.75587365	0.75591728	0.75596085	0.75600434	0.75604776	0.75609111	0.75613438	0.75617758	0.75622070	0.75626375	0.75630672	0.75634961	0.75639243	0.75643517	0.75647782	0.75652040	0.75656290	0.75660532	0.75664766	0.75668991	0.75673209	0.75677418	0.75681618	0.75685811	0.75689995	0.75694170	0.75698337	0.75702497	0.75706653	0.75710806	0.75714955	0.75719102	0.75723242	0.75727386	0.75731500	0.75735711	0.75739540	0.75744782	0.75744660	0.75764119	0.73334834	0.75824890	0.75977921	0.75950407	0.75968075	0.75972056	0.75979083	0.75984367	0.75989059	0.75992666	0.75994868	0.75996083	0.75993151	0.75996145	0.75964874	0.76051343	0.75608643	0.53700371	0.58045775	0.56059358	0.55697936	0.54825560	0.54028256	0.53164307	0.52286867	0.51359382	0.50413118	0.49173740	0.48642922	0.45221531	0.52597021	0.66496582	0.67325907
